Package                       Version
----------------------------- -------
allure-pytest                 2.5.0  
allure-python-commons         2.5.0  
apipkg                        1.5    
atomicwrites                  1.3.0  
attrs                         19.1.0 
backports.functools-lru-cache 1.5    
BeautifulSoup                 3.2.1  
beautifulsoup4                4.7.1  
bs4                           0.0.1  
coverage                      4.5.3  
enum34                        1.1.6  
execnet                       1.6.0  
funcsigs                      1.0.2  
future                        0.17.1 
more-itertools                5.0.0  
pep8                          1.7.0  
pip                           19.1.1 
pluggy                        0.6.0  
py                            1.8.0  
pycmd                         1.2    
pyflakes                      1.6.0  
pyserial                      3.4    
pytest                        3.6.1  
pytest-cache                  1.0    
pytest-cov                    2.7.1  
pytest-forked                 1.0.2  
pytest-html                   1.16.1 
pytest-instafail              0.3.0  
pytest-logger                 0.3.0  
pytest-metadata               1.8.0  
pytest-random                 0.2    
pytest-remove-stale-bytecode  3.0    
pytest-repeater               0.1.1  
pytest-rerunfailures          4.0    
pytest-timeout                1.2.1  
pytest-xdist                  1.22.2 
setuptools                    41.0.1 
six                           1.12.0 
soupsieve                     1.9.2  
StringGenerator               0.1.9  
uiautomator                   0.3.2  
urllib3                       1.25.3 
wheel                         0.33.4 
yapf                          0.9.0  
